"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GeneType","Symbol","Description"
"9687",12056.0611988712,4.28976104536395,0.0935883953972245,45.8364632405181,0,0,"protein-coding","GREB1","growth regulating estrogen receptor binding 1"
"2674",1678.85229471186,2.67043675512945,0.0707208212310323,37.7602622345915,0,0,"protein-coding","GFRA1","GDNF family receptor alpha 1"
"27202",442.047170769604,3.2893330844172,0.0838174820485228,39.2439978394121,0,0,"protein-coding","C5AR2","complement C5a receptor 2"
"6387",434.7892463717,3.55351184925017,0.0968050208042765,36.7079291934122,5.45779412516705e-295,3.04776868434641e-291,"protein-coding","CXCL12","C-X-C motif chemokine ligand 12"
"3547",1631.26107288453,4.47984000515006,0.124349537345109,36.0261895684992,3.25500065851953e-284,1.45413899418701e-280,"protein-coding","IGSF1","immunoglobulin superfamily member 1"
"4886",2109.96373578996,3.36023849927642,0.0946162344306979,35.5143968632322,2.94695545917051e-276,1.09710240152486e-272,"protein-coding","NPY1R","neuropeptide Y receptor Y1"
"5241",1229.18825610976,4.46283011135457,0.130572335800919,34.1789865669474,4.96277898653401e-256,1.583622774603e-252,"protein-coding","PGR","progesterone receptor"
"374",823.995272872952,3.04927210879197,0.0960313434471097,31.7528839994974,2.89712865044354e-221,8.08914533311967e-218,"protein-coding","AREG","amphiregulin"
"11098",11290.7903483124,2.4920433422461,0.0824227853866627,30.2348838437745,8.24514485779327e-201,2.04635334098365e-197,"protein-coding","PRSS23","serine protease 23"
"5174",224.421422604221,3.84148098859924,0.127098820460675,30.2243638035006,1.13360581489062e-200,2.53213530872117e-197,"protein-coding","PDZK1","PDZ domain containing 1"
"158763",256.925688899035,5.9319722068283,0.198548022451373,29.876762979501,3.94404012862556e-196,8.0089113048281e-193,"protein-coding","ARHGAP36","Rho GTPase activating protein 36"
"64699",220.431293651779,2.98456400758489,0.10307993599948,28.9538791292996,2.50782021793055e-184,4.66809835065955e-181,"protein-coding","TMPRSS3","transmembrane serine protease 3"
"3487",3523.7339161144,2.439655622017,0.0851062354876806,28.6660032374497,1.0128108316013e-180,1.74024273426756e-177,"protein-coding","IGFBP4","insulin like growth factor binding protein 4"
